"","Comp","Circ","D.Circ","Rad.Ra","Pr.Axis.Ra","Max.L.Ra","Scat.Ra","Elong","Pr.Axis.Rect","Max.L.Rect","Sc.Var.Maxis","Sc.Var.maxis","Ra.Gyr","Skew.Maxis","Skew.maxis","Kurt.maxis","Kurt.Maxis","Holl.Ra","Class"
"312",95,49,92,193,62,10,178,37,21,154,200,478,171,64,2,0,198,206,"opel"
"313",105,54,105,213,67,10,200,33,23,163,214,597,214,68,10,20,190,198,"opel"
"314",88,35,60,143,59,7,128,52,18,129,147,246,109,62,1,6,202,209,"van"
"315",86,40,75,146,62,6,140,48,18,135,158,290,162,72,3,21,183,190,"opel"
"316",96,37,74,199,74,5,165,39,20,128,188,419,136,72,1,3,196,200,"bus"
"317",89,47,81,156,57,8,161,41,20,149,187,388,197,72,9,15,187,193,"opel"
"318",83,46,73,137,59,6,148,45,19,146,167,327,183,75,8,0,185,191,"bus"
"319",84,37,70,145,62,9,136,48,18,134,159,280,140,68,11,9,194,202,"van"
"320",99,54,100,199,62,9,200,33,23,166,222,600,241,70,2,7,189,198,"opel"
"321",101,55,108,228,69,12,215,31,24,168,229,684,214,71,2,16,188,199,"saab"
"322",107,51,103,182,56,11,213,31,24,162,226,673,217,NA,2,4,188,198,"saab"
"323",95,48,83,178,72,10,162,42,20,159,176,379,184,70,6,16,187,197,"van"
"324",89,36,68,149,60,8,133,50,18,134,153,265,119,62,6,18,201,209,"van"
"325",104,53,101,199,65,11,NA,31,24,168,216,667,221,72,12,12,187,198,"saab"
"326",91,46,101,199,65,9,196,34,23,146,219,574,199,73,5,8,186,194,"opel"
"327",98,44,88,176,67,10,158,43,20,149,173,367,154,66,14,9,194,202,"van"
"328",88,41,80,147,62,8,146,45,19,144,169,318,161,71,4,16,188,197,"van"
"329",89,47,83,322,133,48,158,43,20,163,229,364,176,97,0,14,184,194,"van"
"330",87,41,76,165,67,7,148,45,19,140,171,327,152,72,7,13,188,195,"bus"
"331",85,42,66,122,54,6,148,46,19,141,172,317,174,88,6,14,180,182,"bus"
"332",89,47,83,169,61,8,164,40,20,150,189,402,190,72,7,10,187,193,"saab"
"333",105,51,105,197,60,11,191,35,22,162,207,545,194,NA,18,4,196,205,"saab"
"334",84,36,75,136,55,6,140,48,18,125,166,290,138,71,4,36,189,195,"saab"
"335",104,52,101,206,62,10,198,33,23,161,207,587,204,64,2,5,195,204,"opel"
"336",90,42,NA,144,59,7,131,50,18,142,154,259,162,65,15,3,197,204,"van"
"337",93,35,66,154,59,6,142,46,18,128,162,304,120,64,5,13,197,202,"opel"
"338",98,39,68,121,49,7,134,51,18,142,164,261,134,75,4,1,186,186,"van"
"339",102,45,83,198,65,5,194,33,22,146,225,576,167,79,0,27,193,191,"bus"
"340",88,40,55,114,53,7,132,53,18,139,142,249,158,87,0,7,176,183,"van"
"341",95,51,96,196,63,9,190,35,22,161,208,543,235,68,13,0,191,198,"opel"
"342",82,45,68,139,64,6,NA,46,19,143,169,320,184,80,0,1,181,184,"bus"
"343",98,50,90,192,63,9,177,37,21,155,195,472,197,65,10,1,193,201,"saab"
"344",94,49,87,159,64,10,157,43,20,158,179,363,203,75,4,0,183,194,"van"
"345",85,42,59,132,58,7,149,46,19,144,166,320,172,83,8,4,179,182,"bus"
"346",86,43,NA,119,53,8,150,46,19,144,169,326,172,85,8,8,179,182,"bus"
"347",104,51,108,193,59,11,217,31,24,163,232,694,203,72,15,22,190,201,"saab"
"348",89,35,52,121,57,4,122,55,17,125,139,220,128,82,5,13,181,184,"saab"
"349",103,48,96,232,71,10,205,32,23,153,226,633,197,71,2,15,188,196,"opel"
"350",97,45,88,173,67,10,157,43,20,157,173,365,157,67,8,12,192,200,"van"
"351",90,48,86,306,126,49,153,44,19,156,272,346,200,118,0,15,185,194,"van"
"352",91,43,70,133,55,8,130,51,18,146,159,253,156,NA,1,8,190,194,"van"
"353",90,48,77,132,56,10,157,44,20,164,169,354,187,78,1,3,182,191,"van"
"354",87,37,52,116,54,6,115,58,17,126,135,196,144,74,11,22,186,190,"van"
"355",93,43,85,133,54,10,155,44,19,153,174,351,165,75,12,13,184,196,"van"
"356",87,44,65,124,56,6,NA,46,19,144,170,321,171,87,4,12,179,182,"bus"
"357",102,53,101,238,72,4,238,28,26,163,267,844,242,85,7,22,184,184,"bus"
"358",88,44,71,165,70,7,144,46,19,141,167,312,172,71,4,4,188,193,"bus"
"359",86,40,66,138,59,4,137,49,18,133,162,279,151,74,6,14,186,190,"saab"
"360",90,39,57,114,48,7,135,51,18,139,155,261,151,NA,12,8,183,182,"van"
"361",95,47,88,162,64,11,NA,43,20,157,176,371,185,71,12,13,189,198,"van"
"362",87,45,77,153,59,7,154,44,19,145,181,350,172,75,15,14,184,189,"opel"
"363",96,52,104,222,67,9,198,33,23,163,217,589,226,67,12,20,192,201,"opel"
"364",100,55,101,189,57,10,222,30,25,177,225,731,211,71,7,17,188,197,"opel"
"365",93,35,72,172,62,7,149,44,19,124,169,334,125,62,5,30,203,210,"opel"
"366",86,39,84,149,57,8,156,43,20,133,185,358,157,74,0,23,183,190,"opel"
"367",103,56,100,185,59,11,216,31,24,173,219,684,219,75,15,11,186,194,"opel"
"368",82,43,73,158,68,7,151,44,19,145,181,337,173,80,2,17,183,188,"bus"
"369",101,53,103,203,63,9,195,34,22,162,210,571,210,68,5,5,191,198,"opel"
"370",90,44,72,157,64,8,137,48,18,144,159,283,171,65,9,4,196,203,"van"
"371",90,44,69,152,64,7,135,49,18,145,165,272,162,75,3,2,187,191,"van"
"372",91,44,66,151,63,7,137,48,18,146,166,280,167,72,1,9,188,194,"van"
"373",83,37,54,131,61,4,135,50,18,127,152,271,141,85,3,6,180,183,"saab"
"374",98,38,70,125,52,8,130,53,18,139,157,243,132,74,0,13,186,185,"van"
